"0",""
"0","#read in and clean data"
"0","Training.df<- read_excel(""data/SEV_v2_-_Training_-_Raw_Data.xlsx"", sheet = 4, skip = 3) %>%"
"0","  transmute(SubjectCode = `Participant Code`,"
"0","            SampleName = `Sample Name`,"
"0","            TrainRating = `Please mark the perceived intensity of {{sample_name}} exactly as you recorded it on your paper sheet.`"
"0","             ) %>%"
"0","    filter(SubjectCode != 1130,"
"0","           SubjectCode != 1080)"
"0",""
"0","Sess1.df <- read_excel(""data/SEV_v2_-_Session_1_-_Raw_Data.xlsx"", sheet = 3, skip = 3) %>%"
"0","  transmute(SubjectCode = `Participant Code`,"
"0","            SampleName = `Sample Name`,"
"0","            Rep = `Repetition`,"
"0","            SweetRating = `Please take a sip of sample {{sample_code}} and rate the intensity of sweetness only.Sweetness:  the pleasant taste sensation typically produced by sugars (such as sucrose or glucose)`,"
"0","            FlavRating = `Please take a sip of sample {{sample_code}} and rate the intensity of flavor only.Flavor: the combined effect of taste sensations, aromas, and chemical feeling factors (e.g. burn of a chili, cooling of menthol) in the mouth.`,"
"0","            Presentation = `Position`,"
"0","            SampleID = `Sample ID`"
"0","            ) %>%"
"0","  separate(SampleName, into = c(""SampleCode"", ""Sample""), sep = "". "") %>%"
"0","  "
"0","  #filter(SubjectCode == 1028)"
"0","  "
"0","  #filter out testing"
"0","  filter(SubjectCode != 1130,"
"0","         SubjectCode != 1080"
"0","  )"
"2","Warning:"
"2"," Expected 2 pieces. Additional pieces discarded in 264 rows [7, 8, 15, 16, 17, 18, 25, 26, 33, 34, 35, 36, 43, 44, 51, 52, 53, 54, 61, 62, ...].
"
"0","Training.df$SubjectCode <- as.factor(Training.df$SubjectCode)"
"0",""
"0","Sess1.df$SubjectCode <- as.factor(Sess1.df$SubjectCode)"
"0",""
