"0","#Check TRT of sweetness"
"0","trtSweet <- Sess1.df %>% "
"0","  select(-c(FlavRating, Sample, Presentation, SampleID)) %>% "
"0","  pivot_wider(names_from = Rep, names_prefix = ""Rep"", values_from = SweetRating) %>% "
"0","  group_by(SubjectCode) %>% "
"0","  summarise(swTRT = cor(Rep1, Rep2))"
"0",""
"0","#Check TRT of flavor"
"0","trtFlav <- Sess1.df %>%"
"0","  select(-c(SweetRating, Sample, Presentation, SampleID)) %>%"
"0","  pivot_wider(names_from = Rep, names_prefix = ""Rep"", values_from = FlavRating) %>%"
"0","  group_by(SubjectCode) %>%"
"0","  summarise(flTRT = cor(Rep1, Rep2))"
"0","  "
"0","#Print a table with intensity ratings rank check and TRT data"
"0","RankTRT <- df1 %>%"
"0","  left_join(trtSweet) %>%"
"0","  left_join(trtFlav) %>%"
"0","  select(SubjectCode, swTRT, flTRT, CorrectRank) %>%"
"0","  mutate(Pass = case_when(swTRT > 0.4 & flTRT > 0.4 & CorrectRank == ""Correct Light & Sound"" ~ ""Passed 3/3"","
"0","                           swTRT > 0.4 & CorrectRank == ""Correct Light & Sound"" ~ ""Passed 2/3 (Failed Flavor TRT)"","
"0","                           flTRT > 0.4 & CorrectRank == ""Correct Light & Sound"" ~ ""Passed 2/3 (Failed Sweet TRT)"","
"0","                          swTRT > 0.4 & flTRT > 0.4 & CorrectRank == ""Correct Sound"" ~ ""Passed 2/3 (Failed Light Rank)"","
"0","                          swTRT > 0.4 & flTRT > 0.4 & CorrectRank == ""Correct Light"" ~ ""Passed 2/3 (Failed Sound Rank)"","
"0","                          swTRT > 0.4 & flTRT > 0.4 & CorrectRank == ""NONE"" ~ ""Check All Training to see if pass"","
"0","                          swTRT > 0.4 & CorrectRank == ""Correct Sound"" ~ ""Check Light Training to see if pass"","
"0","                          swTRT > 0.4 & CorrectRank == ""Correct Light"" ~ ""Check Sound Training to see if pass"","
"0","                          flTRT > 0.4 & CorrectRank == ""Correct Sound"" ~ ""Check Light Training to see if pass"","
"0","                          flTRT > 0.4 & CorrectRank == ""Correct Light"" ~ ""Check Sound Training to see if pass"","
"0","                          TRUE ~ ""Fail"")) #%>%"
"1","[38;5;252mJoining, by = ""SubjectCode""[39m
"
"1","[38;5;252mJoining, by = ""SubjectCode""[39m
"
"0","  #arrange(Pass)"
"0",""
